(1.03500000000000e15, 0.0000179697246800881, 0.024289105722028816179092371850409743439),
(1.03600000000000e15, 0.0000179870867329191, 0.024289851041666273148725475108822641409),
(1.03700000000000e15, 0.0000180044487857501, 0.024290166296642144800813269115670594161),
(1.03800000000000e15, 0.0000180218108385811, 0.024290222186057502421326351324325349863),
(1.03900000000000e15, 0.0000180391728914121, 0.024290764053461020109507261728381349728),
(1.04000000000000e15, 0.0000180565349442431, 0.024291146695010887463148671230924203721),
(1.04100000000000e15, 0.0000180738969970741, 0.024291379483177614238884583682477691184),
(1.04200000000000e15, 0.0000180912590499051, 0.024291645587921901779203903058016616385),
(1.04300000000000e15, 0.0000181086211027361, 0.024291586694392302252830881766742990480),
(1.04400000000000e15, 0.0000181259831555671, 0.024291931706908514552939356018265445414),
(1.04500000000000e15, 0.0000181433452083981, 0.024291813415066904060199630595992625518),
(1.04600000000000e15, 0.0000181607072612291, 0.024292931683431176014690725216610701616),
(1.04700000000000e15, 0.0000181780693140601, 0.024293740653910974956092574371681758123),
(1.04800000000000e15, 0.0000181954313668911, 0.024294356116092128635251893038673507087),
(1.04900000000000e15, 0.0000182127934197221, 0.024295225967392415442606499437213619744),
(1.05000000000000e15, 0.0000182301554725531, 0.024296619701093102375627844157800666466),
(1.05100000000000e15, 0.0000182475175253841, 0.024297449244136056578006992239083557061),
(1.05200000000000e15, 0.0000182648795782151, 0.024298256032015174001988307822493652880),
(1.05300000000000e15, 0.0000182822416310461, 0.024298251840262169053944483482239527307),
(1.05400000000000e15, 0.0000182996036838771, 0.024299212145712044808078935337604499805),
(1.05500000000000e15, 0.0000183169657367081, 0.024299544736537253489210953201432803779),
(1.05600000000000e15, 0.0000183343277895391, 0.024299651523016010315495853029517560599),
(1.05700000000000e15, 0.0000183516898423701, 0.024300350963723806078434751532870908366),
(1.05800000000000e15, 0.0000183690518952011, 0.024300663070315791076317775511959947385),
(1.05900000000000e15, 0.0000183864139480321, 0.024300376353264144837900039472040039147),
(1.06000000000000e15, 0.0000184037760008631, 0.024300820169595994881786071998504809245),
(1.06100000000000e15, 0.0000184211380536941, 0.024301368498812563060401010803972413368),
(1.06200000000000e15, 0.0000184385001065251, 0.024301192238605545882770572901895539383),
(1.06300000000000e15, 0.0000184558621593561, 0.024301975535589568751148013887651338552),
(1.06400000000000e15, 0.0000184732242121871, 0.024301862164917336026661899983460327338),
(1.06500000000000e15, 0.0000184905862650181, 0.024302922550467964693922573971816665943),
(1.06600000000000e15, 0.0000185079483178491, 0.024304101631859059689731921373585429372),
(1.06700000000000e15, 0.0000185253103706801, 0.024304175705009099404596826860743732384),
(1.06800000000000e15, 0.0000185426724235111, 0.024304275154854154495498246191140161519),
(1.06900000000000e15, 0.0000185600344763422, 0.024304834228999681193617490941055322002),
(1.07000000000000e15, 0.0000185773965291732, 0.024304911418959271095374988496862099941),
(1.07100000000000e15, 0.0000185947585820042, 0.024305176265725733335966791533159922298),
(1.07200000000000e15, 0.0000186121206348352, 0.024306524740796066389717180827475129889),
(1.07300000000000e15, 0.0000186294826876662, 0.024307987688448771059627349170462851093),
(1.07400000000000e15, 0.0000186468447404972, 0.024308363233147472950195430535591017525),
(1.07500000000000e15, 0.0000186642067933282, 0.024308073956967682005452301486587525659),
(1.07600000000000e15, 0.0000186815688461592, 0.024309094080464309986855034510698918516),
(1.07700000000000e15, 0.0000186989308989902, 0.024309105171334739781436510260022651418),
(1.07800000000000e15, 0.0000187162929518212, 0.024309857765588437216996779543910400764),
(1.07900000000000e15, 0.0000187336550046522, 0.024310314740140497028742386451184647257),
(1.08000000000000e15, 0.0000187510170574832, 0.024310754199566050059242478816757377603),
(1.08100000000000e15, 0.0000187683791103142, 0.024310689495858661876206878629540597617),
(1.08200000000000e15, 0.0000187857411631452, 0.024310597531611496260465898637008815332),
(1.08300000000000e15, 0.0000188031032159762, 0.024310757251929597463688094418377343419),
(1.08400000000000e15, 0.0000188204652688072, 0.024311302977563913944891924790932515003),
(1.08500000000000e15, 0.0000188378273216382, 0.024311920530966333095454271240307726651),
(1.08600000000000e15, 0.0000188551893744692, 0.024312536430965297486142811141624806311),
(1.08700000000000e15, 0.0000188725514273002, 0.024312905912329560611038626598274543407),
(1.08800000000000e15, 0.0000188899134801312, 0.024313556049566201694281503536792275228),
(1.08900000000000e15, 0.0000189072755329622, 0.024314115853502429206789551561561057855),
(1.09000000000000e15, 0.0000189246375857932, 0.024314796876197628512422243892158403552),
(1.09100000000000e15, 0.0000189419996386242, 0.024314758265098475572880022829340964935),
(1.09200000000000e15, 0.0000189593616914552, 0.024315110165827574836354418147124976183),
(1.09300000000000e15, 0.0000189767237442862, 0.024315251925106074129280505628453298967),
(1.09400000000000e15, 0.0000189940857971172, 0.024315537360509219384262169869225863281),
(1.09500000000000e15, 0.0000190114478499482, 0.024316251417035910514626619361195913789),
(1.09600000000000e15, 0.0000190288099027792, 0.024316979674371162317544398753841026268),
(1.09700000000000e15, 0.0000190461719556102, 0.024318255714739227367988088713423125863),
(1.09800000000000e15, 0.0000190635340084412, 0.024318852323256479292714286758785148419),
(1.09900000000000e15, 0.0000190808960612722, 0.024319663271655219395738340510191609081),
(1.10000000000000e15, 0.0000190982581141032, 0.024319876858052925955300020276970638935),
(1.10100000000000e15, 0.0000191156201669342, 0.024320109743576330984864145434307977444),
(1.10200000000000e15, 0.0000191329822197653, 0.024321062321095523912969080594215334029),
(1.10300000000000e15, 0.0000191503442725963, 0.024320997659446592148224132505746211178),
(1.10400000000000e15, 0.0000191677063254273, 0.024320958657569636420673226278211360419),
(1.10500000000000e15, 0.0000191850683782583, 0.024321462993094918141912111951026451810),
(1.10600000000000e15, 0.0000192024304310893, 0.024321004964124524826359801359280236594),
(1.10700000000000e15, 0.0000192197924839203, 0.024321651168973517414297162390437892223),
(1.10800000000000e15, 0.0000192371545367513, 0.024322008146691427037989285799119463881),
(1.10900000000000e15, 0.0000192545165895823, 0.024322193267906585276215192256387281157),
(1.11000000000000e15, 0.0000192718786424133, 0.024322728629116920328041570602952278671),
(1.11100000000000e15, 0.0000192892406952443, 0.024322988202764594577405329363945952065),
(1.11200000000000e15, 0.0000193066027480753, 0.024323290906139432020196646581238136288),
(1.11300000000000e15, 0.0000193239648009063, 0.024324067924432822301319710932671024352),
(1.11400000000000e15, 0.0000193413268537373, 0.024324766767025780314188342130105476581),
(1.11500000000000e15, 0.0000193586889065683, 0.024325344556761077503631239083259721422),
(1.11600000000000e15, 0.0000193760509593993, 0.024326286328864821318604360253737708915),
(1.11700000000000e15, 0.0000193934130122303, 0.024326523095039394506493386818629962692),
(1.11800000000000e15, 0.0000194107750650613, 0.024327192061267288651718396369577860734),
(1.11900000000000e15, 0.0000194281371178923, 0.024327752821137927142110745697631599438),
(1.12000000000000e15, 0.0000194454991707233, 0.024328308912255651585232550953739376825),
(1.12100000000000e15, 0.0000194628612235543, 0.024328865713994136000779568808483457574),
(1.12200000000000e15, 0.0000194802232763853, 0.024329199076494610051430775724125197114),
(1.12300000000000e15, 0.0000194975853292163, 0.024329561930788180741980723373831430578),
(1.12400000000000e15, 0.0000195149473820473, 0.024330479279984104529839615395462792810),
(1.12500000000000e15, 0.0000195323094348783, 0.024330916487593650534930865229798773907),
(1.12600000000000e15, 0.0000195496714877093, 0.024331361485204218278397754847532485400),
(1.12700000000000e15, 0.0000195670335405403, 0.024331404508690009734369862613456435023),
(1.12800000000000e15, 0.0000195843955933713, 0.024331701528770500484066052191507793175),
(1.12900000000000e15, 0.0000196017576462023, 0.024332134548039678269848755355869988963),
(1.13000000000000e15, 0.0000196191196990333, 0.024332987106955385155709997518846387550),
(1.13100000000000e15, 0.0000196364817518643, 0.024333540420858344229546125277307420781),
(1.13200000000000e15, 0.0000196538438046953, 0.024333895576626504914017843735694106687),
(1.13300000000000e15, 0.0000196712058575263, 0.024333761340667733508068192561239124445),
(1.13400000000000e15, 0.0000196885679103573, 0.024335005135058165903519780767992345514),
(1.13500000000000e15, 0.0000197059299631883, 0.024335397663925592683767342966261578033),
(1.13600000000000e15, 0.0000197232920160193, 0.024336391907619769356442808883351615263),
(1.13700000000000e15, 0.0000197406540688504, 0.024336833930971458872807544751844590312),
(1.13800000000000e15, 0.0000197580161216814, 0.024337871533513691801317716746843818478),
(1.13900000000000e15, 0.0000197753781745124, 0.024338447864552403433813320233183361779),
(1.14000000000000e15, 0.0000197927402273434, 0.024338696331840152279355383545040165107),
(1.14100000000000e15, 0.0000198101022801744, 0.024339372357237690251445867197136960691),
(1.14200000000000e15, 0.0000198274643330054, 0.024339626306794462089922893553685283239),
(1.14300000000000e15, 0.0000198448263858364, 0.024340883163821037518172309580097443633),
(1.14400000000000e15, 0.0000198621884386674, 0.024341259808191843859035715287660371084),
(1.14500000000000e15, 0.0000198795504914984, 0.024341651150062176108761492572586215667),
(1.14600000000000e15, 0.0000198969125443294, 0.024341710667524719392076666132356385720),
(1.14700000000000e15, 0.0000199142745971604, 0.024343087400962070072754304175481847526),
(1.14800000000000e15, 0.0000199316366499914, 0.024343593513578683507610033744750779247),
(1.14900000000000e15, 0.0000199489987028224, 0.024343892828751927005533021742290615204),
(1.15000000000000e15, 0.0000199663607556534, 0.024344224649079760145610876076071838288),
(1.15100000000000e15, 0.0000199837228084844, 0.024343927053070396483820968877364070932),
(1.15200000000000e15, 0.0000200010848613154, 0.024344535205352944950482596316869488039),
(1.15300000000000e15, 0.0000200184469141464, 0.024344701045266977469963550603715568903),
(1.15400000000000e15, 0.0000200358089669774, 0.024345232688617520624177700080609040777),
(1.15500000000000e15, 0.0000200531710198084, 0.024345787155808566610850985987073417904),
(1.15600000000000e15, 0.0000200705330726394, 0.024346099443677318940681582594754226029),
(1.15700000000000e15, 0.0000200878951254704, 0.024346099344416123417972916771062120078),
(1.15800000000000e15, 0.0000201052571783014, 0.024345627173069630894214255634608631152),
(1.15900000000000e15, 0.0000201226192311324, 0.024345525596454166048731907548413477801),
(1.16000000000000e15, 0.0000201399812839634, 0.024346020882990027470352028306136464668),
(1.16100000000000e15, 0.0000201573433367944, 0.024346078803336397557775128867389222673),
(1.16200000000000e15, 0.0000201747053896254, 0.024346724638484405724205860208313775997),
(1.16300000000000e15, 0.0000201920674424564, 0.024347078749156058493396038275508295663),
(1.16400000000000e15, 0.0000202094294952874, 0.024347012471616896862848700780758117669),
(1.16500000000000e15, 0.0000202267915481184, 0.024348085324005251721640227412849127047),
(1.16600000000000e15, 0.0000202441536009494, 0.024348745402871631406855799547008135618),
(1.16700000000000e15, 0.0000202615156537804, 0.024349524917232696731365636176238566991),
(1.16800000000000e15, 0.0000202788777066114, 0.024350121905636736646862479724996465996),
(1.16900000000000e15, 0.0000202962397594424, 0.024350982163808601608055147160128304307),
(1.17000000000000e15, 0.0000203136018122734, 0.024352109135210341021893029576039328490),
(1.17100000000000e15, 0.0000203309638651045, 0.024352707194190720862974326067659305293),
(1.17200000000000e15, 0.0000203483259179355, 0.024352991098595367229039559282883320890),
(1.17300000000000e15, 0.0000203656879707665, 0.024353336411487332468448909360280913886),
(1.17400000000000e15, 0.0000203830500235975, 0.024353923614893986240394923488132527969),
(1.17500000000000e15, 0.0000204004120764285, 0.024354667713263692737447918343827795114),
(1.17600000000000e15, 0.0000204177741292595, 0.024355724664629369838888541407778489575),
(1.17700000000000e15, 0.0000204351361820905, 0.024356302623724958971121748983293005107),
(1.17800000000000e15, 0.0000204524982349215, 0.024356505007465248044128204594441539134),
(1.17900000000000e15, 0.0000204698602877525, 0.024357607113939466005631424961496305276),
(1.18000000000000e15, 0.0000204872223405835, 0.024357986123142106375877079322614526335),
(1.18100000000000e15, 0.0000205045843934145, 0.024358446345364812311586409306667925194),
(1.18200000000000e15, 0.0000205219464462455, 0.024359316997829682571942853122488672727),
(1.18300000000000e15, 0.0000205393084990765, 0.024360047392815642941546801788994802018),
(1.18400000000000e15, 0.0000205566705519075, 0.024360528975473556720124177609201435854),
(1.18500000000000e15, 0.0000205740326047385, 0.024360995963974702445647749059746482093),
(1.18600000000000e15, 0.0000205913946575695, 0.024361592108289485188847414196568810124),
(1.18700000000000e15, 0.0000206087567104005, 0.024362697850846698275646663004453137273),
(1.18800000000000e15, 0.0000206261187632315, 0.024363666725256639531970137118790863645),
(1.18900000000000e15, 0.0000206434808160625, 0.024363780011114814184578000613551318753),
(1.19000000000000e15, 0.0000206608428688935, 0.024364307115700552673268755929494059343),
(1.19100000000000e15, 0.0000206782049217245, 0.024364398784315056574265808450680396797),
(1.19200000000000e15, 0.0000206955669745555, 0.024364796831824767123102148537529640798),
(1.19300000000000e15, 0.0000207129290273865, 0.024365848778033430676940622555710557103),
(1.19400000000000e15, 0.0000207302910802175, 0.024365978881634929333161862926933281310),
(1.19500000000000e15, 0.0000207476531330485, 0.024366391432475295405344737145535521445),
(1.19600000000000e15, 0.0000207650151858795, 0.024367087865202336639721328372082020021),
(1.19700000000000e15, 0.0000207823772387105, 0.024367938208931791210775034043754388628),
(1.19800000000000e15, 0.0000207997392915415, 0.024368866862903838727177780543634897465),
(1.19900000000000e15, 0.0000208171013443725, 0.024369189769257626505041265690775164193),
(1.20000000000000e15, 0.0000208344633972035, 0.024369869854874983773740660810208861908),
(1.20100000000000e15, 0.0000208518254500345, 0.024370087380639387491060032141123575356),
(1.20200000000000e15, 0.0000208691875028655, 0.024370251446924018711559441391637081355),
(1.20300000000000e15, 0.0000208865495556965, 0.024370439945815048136219963507904571715),
(1.20400000000000e15, 0.0000209039116085275, 0.024371285073798603766953708620931941992),
(1.20500000000000e15, 0.0000209212736613585, 0.024372078569281684109498794549344134303),
(1.20600000000000e15, 0.0000209386357141896, 0.024373704738905885027863408913341338864),
(1.20700000000000e15, 0.0000209559977670206, 0.024374824682511519331031300536749430765),
(1.20800000000000e15, 0.0000209733598198516, 0.024374809750528032822379477498438976184),
(1.20900000000000e15, 0.0000209907218726826, 0.024375677891345415962639224482318605851),
(1.21000000000000e15, 0.0000210080839255136, 0.024376198831972923206475178609495755460),
(1.21100000000000e15, 0.0000210254459783446, 0.024376795464561334037696752449031092334),
(1.21200000000000e15, 0.0000210428080311756, 0.024377031818562389058106770389418590444),
(1.21300000000000e15, 0.0000210601700840066, 0.024377867064295605884547114300077247454),
(1.21400000000000e15, 0.0000210775321368376, 0.024378187177834636826245680485657114921),
(1.21500000000000e15, 0.0000210948941896686, 0.024378348494696589143909973143078844893),
(1.21600000000000e15, 0.0000211122562424996, 0.024378803503871919342861657647086370604),
(1.21700000000000e15, 0.0000211296182953306, 0.024379793669390792839057450985228438923),
(1.21800000000000e15, 0.0000211469803481616, 0.024380397166423669290353789975266731494),
(1.21900000000000e15, 0.0000211643424009926, 0.024380559845925405978803780079548844484),
(1.22000000000000e15, 0.0000211817044538236, 0.024380756678771181192597465807255534404),
(1.22100000000000e15, 0.0000211990665066546, 0.024380912432550320157375122557329438326),
(1.22200000000000e15, 0.0000212164285594856, 0.024381832318754388359620889902261586416),
(1.22300000000000e15, 0.0000212337906123166, 0.024382099541208114299974695946920308002),
(1.22400000000000e15, 0.0000212511526651476, 0.024383293945046451633646501692265162511),
(1.22500000000000e15, 0.0000212685147179786, 0.024383786706607349347845411869159238108),
(1.22600000000000e15, 0.0000212858767708096, 0.024383078932889404009410994440010226063),
(1.22700000000000e15, 0.0000213032388236406, 0.024383348796419509617717518101972816039),
(1.22800000000000e15, 0.0000213206008764716, 0.024383944603256481804250220941325455990),
(1.22900000000000e15, 0.0000213379629293026, 0.024384359960628446743728342203206874046),
(1.23000000000000e15, 0.0000213553249821336, 0.024384776781194299974515453540432058910),
(1.23100000000000e15, 0.0000213726870349646, 0.024385812506909247258599712675523040861),
(1.23200000000000e15, 0.0000213900490877956, 0.024386943317276408771750926310968359017),
(1.23300000000000e15, 0.0000214074111406266, 0.024386987487164882860551420800450735560),
(1.23400000000000e15, 0.0000214247731934576, 0.024388149229958916807790179173923753126),
(1.23500000000000e15, 0.0000214421352462886, 0.024389212552426120776547510479374193395),
(1.23600000000000e15, 0.0000214594972991196, 0.024389851803860489818322154426988485184),
(1.23700000000000e15, 0.0000214768593519506, 0.024390508443024102262015681342111744090),
(1.23800000000000e15, 0.0000214942214047816, 0.024391635945181365643717419730223118074),
(1.23900000000000e15, 0.0000215115834576127, 0.024392268095209296442102318299808775674),
(1.24000000000000e15, 0.0000215289455104437, 0.024392314208711849682966784211908886068),
(1.24100000000000e15, 0.0000215463075632747, 0.024394199198804162715792587248150336803),
(1.24200000000000e15, 0.0000215636696161057, 0.024395156812685521727173447458717028822),
(1.24300000000000e15, 0.0000215810316689367, 0.024395726623086753701948222032467067626),
(1.24400000000000e15, 0.0000215983937217677, 0.024396546542044186772568198245873414685),
(1.24500000000000e15, 0.0000216157557745987, 0.024397392781693096546489224812798344717),
(1.24600000000000e15, 0.0000216331178274297, 0.024398119493979562490198946852585987135),
(1.24700000000000e15, 0.0000216504798802607, 0.024398621294828209956692502354586952071),
(1.24800000000000e15, 0.0000216678419330917, 0.024399537397095677659331327032107605893),
(1.24900000000000e15, 0.0000216852039859227, 0.024400799344478614717134172376295816597),
(1.25000000000000e15, 0.0000217025660387537, 0.024401525336742474412402591328764857234),
(1.25100000000000e15, 0.0000217199280915847, 0.024402088857068853962546413533535629736),
(1.25200000000000e15, 0.0000217372901444157, 0.024402342901926819649897741373876618800),
(1.25300000000000e15, 0.0000217546521972467, 0.024403180080798622848619812445685899242),
(1.25400000000000e15, 0.0000217720142500777, 0.024403482472745824999889932065786091257),
(1.25500000000000e15, 0.0000217893763029087, 0.024404329736229447369138565042746094302),
(1.25600000000000e15, 0.0000218067383557397, 0.024405413143083661072458678918501913278),
(1.25700000000000e15, 0.0000218241004085707, 0.024405817891110468901892300023748237347),
(1.25800000000000e15, 0.0000218414624614017, 0.024406755309032063442094952124435495228),
(1.25900000000000e15, 0.0000218588245142327, 0.024407219024743929644136151149666773496),
(1.26000000000000e15, 0.0000218761865670637, 0.024407375758854481009861298368605342184),
(1.26100000000000e15, 0.0000218935486198947, 0.024407433497706091702913445642179353151),
(1.26200000000000e15, 0.0000219109106727257, 0.024407765413088115661746216577702060057),
(1.26300000000000e15, 0.0000219282727255567, 0.024408163904894186558932067550954672164),
(1.26400000000000e15, 0.0000219456347783877, 0.024408801666220906902487616584981804080),
(1.26500000000000e15, 0.0000219629968312187, 0.024408671247669266501709290419392461055),
(1.26600000000000e15, 0.0000219803588840497, 0.024409387992695010420180941063112344518),
(1.26700000000000e15, 0.0000219977209368807, 0.024410606160878460275806448727601854628),
(1.26800000000000e15, 0.0000220150829897117, 0.024411692236409406144539565193519072101),
(1.26900000000000e15, 0.0000220324450425427, 0.024412048861355612666880894925335925590),
(1.27000000000000e15, 0.0000220498070953737, 0.024413024662000676293928199653778487315),
(1.27100000000000e15, 0.0000220671691482047, 0.024413698034009557684275574947659848828),
(1.27200000000000e15, 0.0000220845312010357, 0.024414389288997762833072246062827232254),
(1.27300000000000e15, 0.0000221018932538668, 0.024415309615672845624460107994884767585),
(1.27400000000000e15, 0.0000221192553066978, 0.024416161080968617026738080882818791355),
(1.27500000000000e15, 0.0000221366173595288, 0.024416114497282291212760304575541855715),
(1.27600000000000e15, 0.0000221539794123598, 0.024416768271006079031308934561271376659),
(1.27700000000000e15, 0.0000221713414651908, 0.024418300643948272337325775911386551841),
(1.27800000000000e15, 0.0000221887035180218, 0.024418875061642341556720697622594013175),
(1.27900000000000e15, 0.0000222060655708528, 0.024420202015927191613589906511541944067),
(1.28000000000000e15, 0.0000222234276236838, 0.024420965582022847561091117222005303269),
(1.28100000000000e15, 0.0000222407896765148, 0.024421193682134232895951684183005696635),
(1.28200000000000e15, 0.0000222581517293458, 0.024422105895825697874632566080607990009),
(1.28300000000000e15, 0.0000222755137821768, 0.024423015480030802993816808133263874792),
(1.28400000000000e15, 0.0000222928758350078, 0.024423220478822008393879110435401555210),
(1.28500000000000e15, 0.0000223102378878388, 0.024423709488018151988789068408559540214),
(1.28600000000000e15, 0.0000223275999406698, 0.024423899380216208196085659380249987608),
(1.28700000000000e15, 0.0000223449619935008, 0.024424112584518247243693774190072245122),
(1.28800000000000e15, 0.0000223623240463318, 0.024424445590317620891789917788891195103),
(1.28900000000000e15, 0.0000223796860991628, 0.024424981228996756470486402554553922607),
(1.29000000000000e15, 0.0000223970481519938, 0.024425027683915833283462051617382279080),
(1.29100000000000e15, 0.0000224144102048248, 0.024426732266887099528532238764797984053),
(1.29200000000000e15, 0.0000224317722576558, 0.024427591923104686205127154518135218932),
(1.29300000000000e15, 0.0000224491343104868, 0.024428233485577650143120698595867996861),
(1.29400000000000e15, 0.0000224664963633178, 0.024429302685654149523642454749103366316),
(1.29500000000000e15, 0.0000224838584161488, 0.024430739880338710432158153043801263457),
(1.29600000000000e15, 0.0000225012204689798, 0.024431469195137899175212942143818608689),
(1.29700000000000e15, 0.0000225185825218108, 0.024431462793374533547811131210958927772),
(1.29800000000000e15, 0.0000225359445746418, 0.024431769625430106606833264564415501812),
(1.29900000000000e15, 0.0000225533066274728, 0.024432188699315722643214041247626254302),
(1.30000000000000e15, 0.0000225706686803038, 0.024432569952242141501451683314383057370),
(1.30100000000000e15, 0.0000225880307331348, 0.024433268432115201850574326127357088593),
(1.30200000000000e15, 0.0000226053927859658, 0.024433278487573009975055515538038978617),
(1.30300000000000e15, 0.0000226227548387968, 0.024433586974440449613932500801181279542),
(1.30400000000000e15, 0.0000226401168916278, 0.024434141801501424756466156527714186352),
(1.30500000000000e15, 0.0000226574789444588, 0.024435200814439918157093155705624515152),
(1.30600000000000e15, 0.0000226748409972898, 0.024435610037283407936390313671012594810),
(1.30700000000000e15, 0.0000226922030501209, 0.024435851180932384454759355552753625279),
(1.30800000000000e15, 0.0000227095651029519, 0.024436181397216534870784486783204996615),
(1.30900000000000e15, 0.0000227269271557829, 0.024436637868231756257337349262098509540),
(1.31000000000000e15, 0.0000227442892086139, 0.024436531963436167785665835177512883608),
(1.31100000000000e15, 0.0000227616512614449, 0.024436589543434186156878420362096010933),
(1.31200000000000e15, 0.0000227790133142759, 0.024437456759018573877503333899221024587),
(1.31300000000000e15, 0.0000227963753671069, 0.024438117073923019000762407844606675638),
(1.31400000000000e15, 0.0000228137374199379, 0.024439198035740794635370116527253268195),
(1.31500000000000e15, 0.0000228310994727689, 0.024439562596673969405159712648761245401),
(1.31600000000000e15, 0.0000228484615255999, 0.024440376943118805057153959541949666808),
(1.31700000000000e15, 0.0000228658235784309, 0.024441710057919704059088092141201760154),
(1.31800000000000e15, 0.0000228831856312619, 0.024442347637904931534518807072994631598),
(1.31900000000000e15, 0.0000229005476840929, 0.024442973012292804495380101134344922799),
(1.32000000000000e15, 0.0000229179097369239, 0.024443003482524699221868397541162283328),
(1.32100000000000e15, 0.0000229352717897549, 0.024443521048441277990207977160905813208),
(1.32200000000000e15, 0.0000229526338425859, 0.024444664529279584103773614876880428524),
(1.32300000000000e15, 0.0000229699958954169, 0.024444416611587920678255825681975173945),
(1.32400000000000e15, 0.0000229873579482479, 0.024444826263365414345515505239015804830),
(1.32500000000000e15, 0.0000230047200010789, 0.024444739271277291403551667938897068861),
(1.32600000000000e15, 0.0000230220820539099, 0.024444916723595537131212344035911220548),
(1.32700000000000e15, 0.0000230394441067409, 0.024445579385729765248372061041063593018),
(1.32800000000000e15, 0.0000230568061595719, 0.024447012625361959744444735955526216606),
(1.32900000000000e15, 0.0000230741682124029, 0.024447941972428069086650696398863920262),
(1.33000000000000e15, 0.0000230915302652339, 0.024448461499400588470673848086536110388),
(1.33100000000000e15, 0.0000231088923180649, 0.024448876238794956484179359874773718979),
(1.33200000000000e15, 0.0000231262543708959, 0.024448746293424271148163404691279509823),
(1.33300000000000e15, 0.0000231436164237269, 0.024449473606337704724065620836244205102),
(1.33400000000000e15, 0.0000231609784765579, 0.024451074594161570518753441941729521060),
(1.33500000000000e15, 0.0000231783405293889, 0.024452141847323000793451315832181650577),
(1.33600000000000e15, 0.0000231957025822199, 0.024452122334166083526812515730883779387),
(1.33700000000000e15, 0.0000232130646350509, 0.024452982713056097447924728696215889319),
(1.33800000000000e15, 0.0000232304266878819, 0.024453667887890999560618796776012808503),
(1.33900000000000e15, 0.0000232477887407129, 0.024454226460023702179135895269722697168),
(1.34000000000000e15, 0.0000232651507935440, 0.024454817784023441746307962532670761645),
(1.34100000000000e15, 0.0000232825128463750, 0.024455460664903350879726930733026052038),
(1.34200000000000e15, 0.0000232998748992060, 0.024455579796285515822384055781956039254),
(1.34300000000000e15, 0.0000233172369520370, 0.024456066614910547872881215182615809362),
(1.34400000000000e15, 0.0000233345990048680, 0.024457073387101680489263841689063213026),
(1.34500000000000e15, 0.0000233519610576990, 0.024457639752472994425955316141830292160),
(1.34600000000000e15, 0.0000233693231105300, 0.024457927543644091624983248073465954663),
(1.34700000000000e15, 0.0000233866851633610, 0.024459132047920382741805649445770552510),
(1.34800000000000e15, 0.0000234040472161920, 0.024459955350010208212725093075904887734),
(1.34900000000000e15, 0.0000234214092690230, 0.024460387568789148483173694219442912557),
(1.35000000000000e15, 0.0000234387713218540, 0.024460992606121169004527137274525116908),
(1.35100000000000e15, 0.0000234561333746850, 0.024461925440409023054627293413976122737),
(1.35200000000000e15, 0.0000234734954275160, 0.024462521372561634548384908837664086723),
(1.35300000000000e15, 0.0000234908574803470, 0.024462762415866526778222383620886583862),
(1.35400000000000e15, 0.0000235082195331780, 0.024463518563908028760816664853530219378),
(1.35500000000000e15, 0.0000235255815860090, 0.024464430730919962053945726468908198423),
(1.35600000000000e15, 0.0000235429436388400, 0.024465343756822201673470979125264960509),
(1.35700000000000e15, 0.0000235603056916710, 0.024465868170919951053597121655304652236),
(1.35800000000000e15, 0.0000235776677445020, 0.024466370849162081760324633134766715837),
(1.35900000000000e15, 0.0000235950297973330, 0.024466392902791392614016587687219999603),
(1.36000000000000e15, 0.0000236123918501640, 0.024467029224283678318549641504679573151),
(1.36100000000000e15, 0.0000236297539029950, 0.024467459649067702346637641284593077471),
(1.36200000000000e15, 0.0000236471159558260, 0.024467835939699555919853111516264960758),
(1.36300000000000e15, 0.0000236644780086570, 0.024468634773275656366892944405527180134),
(1.36400000000000e15, 0.0000236818400614880, 0.024469479395669533970030055152521087430),
(1.36500000000000e15, 0.0000236992021143190, 0.024471245019157376156108312538457686816),
(1.36600000000000e15, 0.0000237165641671500, 0.024471750421960411765241461687170833045),
(1.36700000000000e15, 0.0000237339262199810, 0.024472590937421112383540833211382493323),
(1.36800000000000e15, 0.0000237512882728120, 0.024472692228834708373642892073257669751),
(1.36900000000000e15, 0.0000237686503256430, 0.024473409639001931440323490115320170476),
(1.37000000000000e15, 0.0000237860123784740, 0.024474672825247885836261872733515576582),
(1.37100000000000e15, 0.0000238033744313050, 0.024475041759608996726920093044370881827),
(1.37200000000000e15, 0.0000238207364841360, 0.024475610061580714544988677783465805677),
(1.37300000000000e15, 0.0000238380985369670, 0.024476633386784303948640027414620791111),
(1.37400000000000e15, 0.0000238554605897980, 0.024477763593109367535148884857383589603),
(1.37500000000000e15, 0.0000238728226426291, 0.024478197805361822757283707889925103234),
(1.37600000000000e15, 0.0000238901846954601, 0.024478897800281154897060138052474880509),
(1.37700000000000e15, 0.0000239075467482911, 0.024480145607112308981850837049784635351),
(1.37800000000000e15, 0.0000239249088011221, 0.024481267987477829667756766343219808244),
(1.37900000000000e15, 0.0000239422708539531, 0.024481848561361427906736557784059074355),
(1.38000000000000e15, 0.0000239596329067841, 0.024482811378399477247241716824164479294),
(1.38100000000000e15, 0.0000239769949596151, 0.024483176220470008701419438586838181602),
(1.38200000000000e15, 0.0000239943570124461, 0.024484279907653760585773930792861204168),
(1.38300000000000e15, 0.0000240117190652771, 0.024484987465143333895058369384308724349),
(1.38400000000000e15, 0.0000240290811181081, 0.024485062103650412958080351168382537335),
